id,rate_category
266212,2
73528,2
771217,0
371429,3
837751,3
96691,2
405543,2
295991,2
658568,0
33296,2
843642,2
165805,4
32254,4
54859,3
499786,2
47882,3
396206,2
316174,4
316891,2
485811,2
245508,2
13508,3
315869,3
281161,0
826777,3
93826,1
359429,2
197955,2
415253,3
452313,4
85917,3
74239,3
29948,1
420952,0
37131,2
12646,3
503239,3
405930,0
627469,1
625548,2
450224,3
918005,0
566579,3
196370,4
362703,1
87495,2
471979,3
6171,3
1111523,0
689760,2
92113,3
581904,2
1132159,3
351454,3
382659,0
27329,3
673615,0
987047,3
32148,2
465938,1
233525,0
94484,3
60254,2
176549,0
401896,5
252139,2
959806,3
50744,1
916821,2
377143,2
622968,3
151772,0
1077680,4
31637,2
1144719,1
73990,3
296914,5
305520,1
328585,2
860920,2
331782,2
682100,4
45748,3
553953,2
236472,3
84990,1
834734,2
750118,4
412547,2
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,2
256395,4
627738,2
21867,3
397385,2
375351,4
275222,4
399256,3
1039896,3
436259,5
941495,0
639737,3
435188,2
614587,4
318206,3
1021733,0
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,1
278225,0
927536,5
1990,3
791225,2
504056,4
67431,4
200989,2
628571,1
507052,5
45768,5
429415,3
38294,2
361191,0
283270,1
64736,4
531904,2
210370,3
408537,4
455361,5
11231,2
1074505,4
466285,2
63770,5
436084,0
91417,2
42535,1
126190,1
242759,2
302112,2
98947,5
13359,3
76190,3
353961,5
18038,2
336018,5
470829,3
64875,1
161931,2
28739,1
615050,2
573661,3
817286,1
3576,2
597099,3
489262,0
481683,0
245280,3
593999,4
243294,2
66270,3
92572,4
16576,3
346565,2
69108,2
332316,4
107301,3
189628,3
83817,2
651710,0
879350,5
31585,3
36459,3
539196,2
54940,3
64974,1
164120,3
140104,1
551368,2
432968,2
428841,5
52882,2
69099,2
833799,2
411350,3
482232,4
1258114,0
194007,1
77319,1
624963,3
81358,4
56126,2
437682,1
219435,3
717236,1
143417,0
80555,3
323929,3
185907,5
846277,2
346446,2
371476,3
195815,2
962900,5
371007,3
898230,5
130413,1
944418,4
599089,3
70090,3
90728,1
143344,3
278455,3
511700,2
131766,2
274666,2
387399,2
746631,5
371798,2
801500,3
57645,3
803496,3
636592,3
165729,3
71002,2
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,3
756224,4
207196,4
15481,2
90085,4
116762,3
241697,4
585660,4
44793,3
594879,2
579520,1
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,2
495555,4
722578,0
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,3
129102,2
577059,0
214418,3
51505,3
261295,2
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,1
815639,1
29614,1
289179,3
109751,5
139396,1
37094,4
83697,2
42367,3
57386,4
527469,1
114572,5
409154,5
1119989,3
9656,2
111015,1
395738,3
376211,0
571532,1
472693,3
634813,3
319071,4
262627,3
236755,5
67330,1
336236,1
615968,2
222192,5
330200,3
305324,1
328718,4
30593,3
169526,0
623610,0
509676,3
350499,3
172721,1
28553,3
13654,3
488980,4
238693,2
219318,3
61405,2
691648,1
997908,5
1128182,3
471394,3
389703,2
81034,5
47446,3
25272,2
11570,3
244,4
387319,1
57922,4
337944,2
264652,3
610261,1
678496,3
377861,5
76844,2
382056,1
308148,1
432564,4
446626,1
745647,4
419595,5
956877,3
498937,1
620303,3
141034,2
452408,3
201168,2
14539,2
897839,3
518316,5
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,0
704345,4
209718,0
224246,2
300445,2
337288,0
360202,1
78559,2
698625,5
353425,5
286068,3
58813,1
556984,4
886193,5
145807,0
62604,2
598212,5
190173,2
219248,3
170582,3
442444,4
339537,3
559519,4
1722,2
615760,5
576583,4
419048,3
9705,3
307063,3
39693,4
83802,1
553797,2
40362,3
85500,2
427754,0
533921,3
347629,3
271722,3
193024,0
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,3
199420,2
445748,1
243317,3
563799,1
279368,0
29656,2
567169,2
821197,5
503430,1
38189,3
513648,3
129966,2
108739,2
381865,5
11968,3
46631,2
953943,5
1112416,5
596650,4
302526,5
146538,1
913821,4
52799,4
485341,0
362456,0
797142,0
566384,3
306792,3
968739,2
344956,0
360383,3
107030,5
158711,4
728122,1
68799,2
316241,1
131235,0
695973,2
664459,4
586961,4
316417,2
753477,2
505949,2
658210,2
541342,1
677454,3
48286,2
583326,5
31604,2
97821,2
211410,4
174258,3
357864,5
839719,4
99845,3
361322,3
693278,5
89652,3
230015,2
28801,2
719461,5
247897,1
477300,1
298078,3
619432,4
323816,3
147744,4
326094,2
74576,3
482127,2
226343,3
1069503,3
951552,5
454449,2
510897,3
962075,5
458780,0
26202,3
119464,3
828454,1
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,5
255086,1
109519,1
691906,0
119481,1
987950,2
856197,0
513698,0
885030,3
264227,1
278408,1
30341,2
73998,5
547405,0
316246,1
47964,3
442583,0
1112964,1
826991,2
261411,2
731800,3
375846,3
340152,2
505930,2
131320,2
149135,4
64701,2
99041,1
60088,3
573120,4
36998,3
310533,5
48162,1
415597,2
288585,3
19067,4
549279,5
941883,2
6636,2
373807,3
874251,4
540215,4
831003,2
582878,4
246241,1
67919,0
140834,2
538947,3
147448,3
47475,2
36990,0
588864,1
425716,3
116209,2
200884,0
76457,0
290568,5
484915,4
29040,2
375867,2
638,4
184885,3
110680,1
68805,3
184998,0
514469,4
85056,2
330054,2
50262,5
703969,4
56850,2
319026,5
80660,3
19814,0
631637,4
179102,3
161481,3
292748,5
390777,2
319455,3
493792,2
23720,2
176018,0
590021,5
121044,2
146074,3
86902,4
651412,4
66489,2
53156,3
44357,3
188285,2
545624,1
59346,3
258115,1
641014,3
209707,3
652816,1
391015,2
104602,2
371118,3
224399,1
157993,3
86303,4
68756,1
763861,3
917844,2
363870,0
854469,4
406130,3
416149,2
424143,2
605768,0
117489,5
506795,0
14052,3
396643,4
611642,1
305470,3
312975,4
261393,5
86735,3
27192,3
165076,4
51036,2
55472,2
1129338,4
150604,3
10546,1
475995,1
299599,0
58839,3
316890,2
103236,3
358341,3
11400,3
149374,4
646593,2
73293,3
27216,2
459513,1
19980,3
36719,4
483438,4
218132,1
38897,2
120591,2
39407,2
260154,1
614017,3
312966,5
285353,0
87016,3
595875,3
210152,3
103166,3
242140,1
18892,3
371447,1
51719,3
1099109,0
28498,3
401645,4
536420,2
273852,1
1253327,5
124553,0
29100,3
543829,4
850680,5
751562,4
589474,3
1019933,0
255976,5
100872,1
9285,3
596280,3
850394,2
236986,2
241244,2
660258,1
238295,2
664524,2
708212,0
1068818,2
136389,3
592696,0
16296,2
65262,2
165978,3
71636,2
444493,3
30194,3
50567,3
397196,4
1006097,0
318438,2
150537,0
913414,4
26039,4
86440,0
467352,0
210638,1
553007,5
85787,1
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,3
110168,1
271039,3
444069,2
119670,0
520731,2
266280,3
661374,4
108453,2
434103,1
665104,5
341549,2
126139,3
339188,1
116550,3
806716,3
384677,3
794709,3
87709,2
631686,2
37050,3
61968,1
38980,3
427886,0
272417,2
77323,5
249940,2
41764,4
335201,2
71597,0
265027,4
153666,2
422292,0
51349,3
292059,0
639345,3
288065,1
279204,4
104733,3
876358,4
106493,3
283699,3
376975,2
81498,0
354169,2
613411,0
793392,5
873431,4
559153,1
66769,2
838177,3
538662,1
1058754,5
393853,3
373962,2
245073,2
48404,1
131578,0
375863,2
187334,0
352345,3
379344,1
13377,4
138449,2
176294,3
500860,3
397321,5
519554,3
1070258,4
214433,0
212366,1
248119,1
369159,3
111774,2
263799,3
37999,1
210639,4
261944,1
55016,2
435473,2
311155,2
1016927,2
611207,3
276383,0
400599,4
341559,2
586754,3
483995,1
940885,2
81582,3
8880,3
102461,4
27513,3
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,5
959785,4
541400,5
79216,3
423717,2
616225,3
358953,2
440271,1
932158,5
77061,4
246464,4
256069,5
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,4
903676,3
176707,0
43011,3
794290,4
178449,2
148292,2
298393,4
190564,1
378334,0
59853,3
156461,3
318703,0
1231417,5
864876,2
504600,3
290482,3
634245,4
116391,3
96314,1
55872,3
65596,0
623523,3
290099,5
900667,5
789413,2
883,3
95560,2
105326,3
1167148,5
232524,1
339225,5
78681,4
480337,1
376762,4
218018,5
262914,1
334185,2
492289,5
53765,1
37065,3
634105,4
650670,4
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,2
36255,1
943064,0
1172120,4
471424,2
656692,3
72346,4
244537,2
259940,2
13822,2
24524,3
30320,3
275585,2
50356,3
132269,3
270004,1
149461,2
323593,5
380007,3
403416,1
18210,1
579093,3
333262,0
223197,1
50608,2
101572,3
236325,3
71797,1
374317,4
654666,2
273212,5
86759,1
156635,4
627093,4
384640,0
1024872,2
294803,0
168433,3
338129,1
530393,3
149450,3
473234,4
317910,0
536590,3
53095,3
667538,4
104872,0
829552,2
298910,5
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,2
94255,3
14648,3
110393,3
8285,1
375588,2
19054,3
43857,4
123628,2
47088,2
28710,4
18535,3
109410,4
9360,2
754334,2
245637,0
56424,2
445126,3
390979,2
409240,0
32624,4
260874,0
548814,3
990786,2
2748,4
756278,3
94754,1
492364,4
163357,2
84697,2
50974,1
861250,4
617120,2
232047,4
201471,0
256545,2
1012341,1
455323,1
132250,1
337001,3
104947,1
278769,2
129820,4
479975,4
370472,5
114896,5
273947,0
417678,4
475351,4
73550,1
568154,2
396313,1
72816,1
342399,3
283904,1
545655,2
252629,0
422975,1
746333,3
410416,4
611537,1
404448,5
70228,2
379050,4
604228,3
614204,2
193277,0
443600,0
884946,4
497865,2
87561,4
325749,1
151738,0
590727,2
267764,3
681303,2
786889,2
538906,5
411171,3
120041,2
11159,4
440805,4
376573,3
113757,3
13560,2
499776,3
1021756,2
14362,3
86816,3
445705,4
130025,3
506775,2
272008,1
176231,2
492919,1
1072492,0
228225,2
361584,5
753959,1
396336,1
529213,4
56806,2
235942,3
728499,2
445685,4
81557,3
337807,1
76929,2
116785,1
850099,1
125693,4
828899,2
1403,3
171299,0
751645,0
58810,4
394724,5
1166490,5
353470,1
137086,3
147626,2
374021,3
318484,2
529649,1
588977,4
1032682,0
369106,3
1241007,5
1058,2
273599,3
109657,0
31400,4
495590,0
81491,2
200778,2
541582,5
449749,3
392456,4
556527,0
454384,5
848181,2
229775,1
591667,4
18422,3
115026,2
803512,5
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,2
880129,0
272967,2
119281,1
678358,4
297781,0
764395,4
760981,2
741168,4
21442,2
583552,3
172214,1
19183,3
438730,2
552004,3
39654,2
133284,2
832356,3
353713,1
139922,1
422527,2
105095,0
84248,2
413332,0
60862,5
163660,3
80594,4
369734,2
405855,3
40005,1
369344,1
11643,2
92489,2
95372,2
674577,2
461969,1
399264,3
51128,2
269825,0
573257,1
413376,0
258918,3
354177,2
33226,3
424644,3
345227,3
127186,0
47849,3
611056,1
245062,2
81289,2
143567,2
784352,2
440436,5
305642,2
574950,3
66922,2
106477,3
982956,2
128229,2
506408,2
363727,2
492218,2
999677,0
518853,0
82692,3
487592,1
845760,1
401602,3
116755,2
38757,4
269776,2
59968,3
476934,3
565602,3
380118,2
72857,3
665764,3
433969,1
361753,2
43821,3
413232,2
44132,3
790696,1
292431,3
334388,3
64871,3
30833,1
423536,2
58922,4
621191,4
545886,5
505676,0
583063,3
147892,2
989593,3
88677,2
1044058,2
451416,0
338372,3
329662,2
150653,2
125114,2
475148,2
442522,0
124072,2
770724,3
661901,3
11578,4
2859,4
17170,2
278212,1
336395,2
542023,2
146902,5
430162,4
43134,1
174358,5
171957,5
74522,3
145708,3
894246,3
114644,1
218398,2
153234,1
317792,5
442064,2
56712,2
65148,3
1100813,4
99909,2
48446,3
364912,1
421847,2
1086035,4
56969,4
656800,3
50789,3
264905,4
1580,5
43016,2
449855,0
175879,2
528441,1
271858,2
139461,2
5125,3
558686,2
21070,4
982549,0
9710,3
458141,0
482643,0
377799,3
1164789,4
423302,5
103985,3
735624,4
884533,4
374029,0
539158,3
787538,5
74470,1
768565,4
423664,5
329801,0
482034,1
217000,2
115671,2
755985,2
110673,3
232420,0
314067,1
10168,3
337140,4
653,4
227710,0
94736,2
49419,4
487883,0
54266,3
228444,2
260419,2
749456,3
597186,2
944415,3
18512,2
65475,3
318721,2
195578,1
1012977,3
153845,3
301946,2
382222,4
969385,4
10985,2
289973,2
812037,2
464599,2
149265,3
1023161,1
253129,2
414333,2
390353,5
948713,3
11404,3
670265,3
873660,5
121929,2
9479,5
588202,5
894121,4
112708,2
293059,3
43896,3
304802,4
76012,1
757906,0
147230,0
194599,2
669661,4
1118346,5
62289,3
617405,2
843047,2
357439,3
1162292,3
728450,2
83900,2
307450,3
546333,4
5919,5
39977,4
1211639,5
42551,3
312164,3
495433,0
51600,5
303732,4
701157,2
1006967,2
769772,4
50260,1
15497,4
207936,3
413691,5
1259849,4
43510,2
292988,1
14741,4
1115960,1
284126,2
662708,4
36677,2
820713,2
295108,4
402794,1
398471,2
38714,3
846805,3
278853,3
4587,3
1144408,2
1043143,5
9536,1
456563,3
71523,3
172457,1
829843,0
65610,3
79625,4
337711,2
357536,4
146636,2
20128,4
882096,3
452640,5
13617,4
189215,4
336141,4
554296,2
43575,4
1103176,0
522267,4
36999,3
999117,3
105416,2
65207,3
37975,4
255208,4
508137,5
1014066,5
353991,1
386959,2
698918,1
490228,2
749028,3
158916,4
148851,2
496864,3
2321,3
184866,2
342163,3
43484,3
28411,3
927749,3
187337,1
221968,4
760336,3
172520,3
615115,3
622378,5
14232,2
229063,0
151250,2
1096430,3
36113,3
127521,3
392723,3
293312,3
393136,5
127003,4
340271,0
37866,2
285051,1
3556,2
1176494,2
367821,1
487478,4
1115538,0
265032,1
550301,2
594386,1
914334,3
658875,0
349578,1
163630,1
801690,3
1054292,1
488921,5
78558,1
19482,3
317032,5
195800,2
517048,2
616207,2
9549,3
420004,4
568872,3
17227,4
117996,1
304796,4
22894,2
54345,0
143327,1
305535,3
119609,2
1015106,2
522062,1
292653,4
224961,2
76333,2
29850,2
173340,4
271712,5
118881,1
761609,5
1172614,1
20312,4
17912,3
64983,3
42384,2
39400,2
55035,3
551211,3
483184,4
31677,3
757858,1
256876,4
99790,2
27277,3
616902,0
658902,2
178664,5
129716,5
475233,3
14336,3
804094,2
771561,1
107242,0
337045,2
87069,4
292011,4
569055,4
342161,2
2312,2
373089,2
1025838,1
613877,3
136601,3
721459,1
17720,3
1185893,5
296997,1
379277,2
291704,1
497984,3
379341,3
311016,4
343964,5
440898,5
247613,4
165737,1
53718,2
398032,1
178915,3
388249,3
141269,4
676629,4
274931,3
89982,2
142708,1
284974,1
262650,2
190490,3
704058,3
630758,5
639648,3
493621,2
768232,3
11135,3
246910,2
199595,2
67914,3
309001,4
184941,1
552661,2
310615,0
400875,4
160202,2
8619,3
549029,0
288846,2
336092,4
199334,3
537585,1
589366,5
80012,1
76682,5
219395,2
653864,0
892739,5
625737,2
362268,4
428576,4
440366,0
394260,4
611526,4
362000,3
300541,3
337791,1
45272,3
22603,2
129973,1
742755,3
266031,3
17809,4
277214,2
1081609,5
817846,3
621729,4
433448,4
328036,0
185348,3
91463,3
289177,1
560521,2
173569,3
320243,3
161865,3
15300,3
332310,0
30451,4
196640,1
635639,2
789477,4
729248,2
1065392,3
333736,5
474987,3
212839,2
393374,4
739010,2
45756,1
59940,0
575551,0
279464,2
203778,2
127144,3
337225,1
959798,4
275,4
146004,2
764191,3
532944,4
160399,2
394855,2
663416,5
47647,3
830579,5
72636,2
301805,1
265398,5
365359,1
826796,4
752177,5
1094931,4
603945,3
46513,3
360040,3
110433,1
771095,3
39144,3
275657,4
400316,3
137347,3
55134,3
174787,2
306241,3
290470,1
44278,3
90,3
89893,3
61692,2
424108,5
32610,3
255929,2
266060,1
1135871,3
268969,4
55989,1
119409,1
332706,1
80557,4
88727,4
523519,0
10906,3
291548,1
311240,4
424126,1
276138,0
8467,3
67758,1
378979,0
356077,5
379060,1
151408,2
461844,5
490534,0
674423,2
929085,2
31554,1
452848,3
49284,3
397406,3
72260,3
1140764,3
33676,2
40035,2
607564,2
94662,2
226050,4
637813,2
585108,1
461118,4
474069,2
276764,4
70357,3
146075,4
246741,4
326285,3
664797,0
28997,2
241189,1
501760,5
496506,2
527770,1
68730,4
379118,5
1032274,2
611902,3
608559,3
528997,0
13172,2
496652,2
93856,2
703294,3
375573,4
539,5
328515,3
4781,3
640344,2
348796,0
756229,4
207634,0
466191,1
412698,2
1062685,3
663697,5
45336,3
267572,0
20719,4
717266,4
19590,2
42340,0
260584,3
877195,5
727627,5
250062,2
277205,0
1034195,1
98635,3
414919,3
135200,1
1006973,0
205949,5
192451,2
54532,2
462579,4
564730,2
61346,1
609202,4
108808,3
844431,3
162736,1
108728,3
147967,0
83238,2
838218,2
1075770,0
800568,5
317981,3
430682,1
528230,4
29769,1
65637,2
45083,3
97107,2
548928,3
492114,5
366627,5
224979,1
490854,1
675624,1
69883,0
56652,2
58387,4
402802,3
542915,4
236296,2
354074,3
304372,2
381408,5
321515,2
64277,3
1178691,5
862749,0
52036,2
40794,2
950485,5
400610,2
296226,2
22311,3
22371,2
39837,3
1055536,1
396330,3
83283,1
401354,2
385614,3
273057,0
79480,5
298821,2
293276,0
497317,4
90800,2
18228,2
626980,3
169091,4
407482,3
34704,2
80216,3
477018,2
597141,3
336526,0
508257,2
558180,1
32227,2
381164,1
276058,1
383008,2
430656,2
56247,2
558932,3
347119,1
635295,3
338025,3
153358,3
263815,3
778761,0
59951,1
83440,5
190116,5
35997,3
79215,2
334588,3
154097,0
323685,1
566578,2
55547,1
911929,5
323402,3
169486,2
1885,4
558354,5
610863,5
44417,2
386910,2
388577,2
79816,1
235796,3
25898,3
485296,3
222063,3
507386,0
433782,0
398988,3
446190,0
437573,4
733989,3
145161,2
28438,3
66730,3
582868,2
298003,0
718011,5
104739,3
154282,1
382657,3
453872,1
593259,0
295127,1
83855,5
11560,3
31542,4
435070,4
611562,3
484051,1
815767,2
252512,2
664869,3
535979,5
334344,3
838598,5
241396,1
79703,3
1122481,2
244476,1
330184,3
82851,3
257559,3
42052,1
351997,2
165509,2
1056803,1
413785,2
315847,1
441370,2
7344,1
382220,4
382424,0
38753,2
258108,4
465136,1
368455,3
505677,0
517320,2
44551,1
610933,3
603665,3
28942,3
360531,3
166888,2
1028493,1
391711,2
1107815,0
379794,3
14880,1
502416,1
565720,3
1121116,4
81481,4
358769,2
136976,3
3165,0
582465,2
116600,0
1096617,0
68821,3
43349,4
374869,2
28493,1
22334,3
404290,3
259966,2
23527,3
472529,2
284814,0
39050,1
365120,1
139658,1
117503,1
41538,2
1132324,5
565573,2
245513,1
442403,4
167032,2
1017634,0
255749,3
558883,1
526272,2
876680,3
369375,3
34188,2
508739,1
492019,0
70002,3
156013,0
11862,3
275048,3
1679,3
288036,3
128868,4
48898,2
1837,4
766008,1
22423,4
359767,2
354749,0
448160,2
712425,5
533715,4
282896,3
420294,2
386509,0
236544,2
661616,2
950833,4
20637,3
44265,1
358530,0
421178,3
7737,2
118892,4
357262,2
408956,2
265112,1
9308,2
177164,5
84234,2
300140,1
285136,1
440195,1
861252,4
27016,2
751237,2
121147,2
42916,0
11145,3
450637,3
102758,0
869761,2
236197,2
153759,1
1012471,3
267044,3
455191,3
365357,1
114430,1
126774,3
367551,4
244408,2
642516,4
231716,3
575680,0
347882,2
663813,3
93033,4
1047001,2
80869,0
72948,4
198586,0
108428,1
641229,2
216114,1
10863,3
45220,4
266271,0
112007,3
459423,1
614874,3
433246,3
885196,3
974782,3
366120,3
24913,2
310966,1
210743,5
423433,3
783674,0
20763,3
440836,0
659370,3
400574,3
690084,2
20188,4
412789,2
82828,4
349038,0
922594,1
457136,3
671809,2
1122978,2
374534,3
672815,5
662869,5
690078,5
110088,3
67761,1
42449,3
45784,0
579061,2
44971,1
207933,3
429747,4
369039,2
521698,1
516517,5
361403,2
309744,5
361205,1
778655,3
585709,1
38471,3
997313,3
523629,3
736518,3
214256,1
524613,3
443119,3
137101,5
1046577,4
1043559,5
287738,2
200094,2
49026,4
53814,3
886578,2
9044,3
202727,3
565247,1
820528,5
53782,3
813707,4
247459,1
60938,3
32213,4
547861,5
474077,5
158800,2
367927,3
924688,4
728113,3
100657,2
120615,3
14942,2
684488,4
176167,3
47119,3
382935,3
686,4
382212,4
329445,4
382451,5
277658,3
70690,2
48209,0
381761,5
255549,3
233271,1
24925,2
104623,3
32892,1
66183,2
201439,5
96235,2
135331,4
528998,1
119586,0
683210,1
469062,4
443393,0
462745,2
380738,3
142097,2
552080,2
8077,3
1050474,0
871342,3
9991,3
16412,1
39914,1
203992,1
11215,3
358615,0
81887,1
174154,1
42905,0
73834,0
241504,4
79730,2
31416,4
27641,4
610209,1
904820,0
777411,3
250,4
125182,3
806854,0
632716,2
108391,2
11601,3
144978,3
62040,2
108907,3
975690,3
358923,3
269699,3
14572,4
31377,1
56386,2
40592,3
365566,3
43462,4
168907,3
426974,2
266826,3
8280,3
696817,2
224138,0
36208,4
51415,2
189588,2
86150,0
225473,4
38867,1
881715,1
46172,0
95612,4
1026602,4
346356,2
489608,4
66340,4
221009,1
204388,2
421913,3
54539,3
133260,3
47202,2
96529,3
209419,3
265042,0
314444,3
540277,2
79331,1
40962,3
1005293,2
260040,3
277810,0
24172,2
1255351,3
233993,1
107275,3
886895,5
300496,1
126374,2
327020,0
220159,2
67842,4
626960,5
399230,3
530239,4
657222,1
487711,2
668376,1
35053,4
384311,0
8223,3
55632,1
979986,4
528911,4
465535,2
229102,3
698054,1
665766,1
270210,0
46934,4
513346,1
201970,1
640028,4
26782,4
670367,3
574343,2
391176,2
1045786,3
72430,4
436902,1
125929,0
342698,2
54739,3
1002125,4
784602,3
666630,4
9079,3
689912,3
270910,1
375556,5
375338,5
21838,2
692856,5
163212,4
267180,1
85044,3
291916,0
52166,3
16877,1
633159,1
556155,0
218576,3
699511,2
465038,0
181268,2
630224,0
11626,3
278235,3
837772,5
373539,5
369552,4
435737,4
471036,2
307634,3
193372,2
30082,1
429841,1
675380,2
711868,2
791355,4
530258,2
34683,2
420500,3
414584,4
18651,4
48791,2
823425,3
1039718,5
43360,4
290722,1
15216,2
197864,1
463632,4
459158,3
191549,3
191096,4
183407,3
8888,3
256424,1
673792,1
63492,3
195546,0
429537,2
518163,3
278168,0
168153,2
8065,3
182754,2
584643,2
462987,2
845953,2
84341,3
318061,5
78047,2
136088,2
258236,2
413029,3
440951,4
419149,2
177599,5
128131,3
128651,2
473657,2
614076,5
143744,3
393011,2
318575,5
803404,1
266287,1
353270,2
94720,2
258800,2
581395,4
32124,2
198013,2
143980,3
258113,2
276609,4
59838,2
84281,2
204161,2
548470,2
435410,2
384086,2
231815,1
1006815,4
877867,5
487303,1
888652,3
46707,4
61221,3
174943,2
699351,1
204221,3
498301,3
183318,1
326544,2
307107,3
257434,4
65645,4
106373,4
202324,4
473078,2
104700,4
507520,4
578547,2
622332,3
376798,2
212550,3
174777,0
172798,2
228318,0
433540,2
333869,3
652,4
68978,3
361742,3
574793,2
41152,0
445605,2
581829,5
244647,5
166531,3
337005,4
243516,2
24447,4
877925,4
554601,2
828349,3
738603,1
351940,5
491437,3
790206,2
220885,0
727944,0
76138,1
274858,1
472115,3
401604,4
256007,2
556675,1
513104,2
524288,4
276928,3
389347,4
191034,3
936711,0
52637,3
484518,0
16661,3
212571,1
119219,1
103916,3
112080,4
475480,5
484888,1
45385,2
53954,5
426264,3
255173,0
783896,5
82309,3
39135,1
342365,3
227248,2
584273,3
15198,3
152207,2
312901,5
655266,2
697745,2
329988,2
7518,3
26360,4
338382,3
1068827,2
249973,4
96282,3
567223,2
718556,5
93837,3
217565,1
983185,3
66269,4
359968,1
190266,1
66050,5
234980,2
698620,3
219734,0
527277,2
236724,3
107778,3
370684,2
299824,3
390848,1
11450,3
626864,0
393122,1
652106,2
824016,2
324670,3
411667,1
287495,4
156705,1
913129,3
770729,2
367546,3
157405,2
428007,4
670343,4
412862,3
277834,4
376540,3
494964,1
192220,2
196072,1
19725,0
220426,2
76589,4
253145,2
398091,5
46491,3
12777,3
591774,2
22178,3
67221,4
667519,5
461324,3
206002,1
77660,5
103872,0
74456,2
42185,2
547009,3
209592,3
421622,2
15962,3
401272,1
653744,3
552790,2
776141,4
160600,3
54770,3
147323,1
396934,1
257539,2
768848,3
494195,2
635863,4
1006141,4
996565,4
383093,3
1001669,5
20107,2
49990,1
567602,3
644606,1
56271,4
18132,3
1054502,1
577022,1
290457,5
11399,3
564150,1
33817,4
515698,4
513458,1
845397,3
121721,2
641742,5
821683,2
34867,2
370768,3
332179,3
449942,2
259915,3
48230,2
361746,2
230156,2
189084,3
589752,3
451408,4
227502,5
160243,2
37019,1
398883,0
501215,4
960093,4
240359,4
1028797,5
510279,2
10489,3
442313,1
392885,1
63485,1
479834,4
274544,1
72427,1
16405,3
357445,0
789833,4
369450,2
328580,0
572810,3
542424,0
687262,1
572609,4
614613,2
100514,5
536082,2
39584,5
15876,3
64429,0
14392,3
168112,3
490349,3
84038,3
60085,3
846815,2
226766,3
883862,4
289428,2
176000,2
156711,3
111002,4
642902,0
65140,3
38546,0
53524,2
82716,3
65413,0
842480,4
820726,2
246594,1
65845,4
718558,4
117415,2
494522,2
232170,1
120757,3
208705,0
19505,3
507647,3
47190,3
347152,2
92397,1
615154,5
61226,4
227459,0
68688,3
904600,4
8987,3
408027,3
690741,3
212727,4
615952,3
269990,4
284560,5
458978,3
82484,3
391391,0
452134,2
175922,2
199431,3
191817,3
342116,2
844755,2
654120,1
316839,1
941089,4
183707,2
743670,0
134901,4
244131,3
448351,5
369697,2
47449,2
80477,2
201155,1
5286,2
997776,3
359297,3
483726,1
175444,1
197469,3
382572,4
288587,2
484353,3
516075,0
575089,4
20337,2
193870,2
11427,3
713584,3
696806,4
611058,5
1077670,2
102629,2
668444,4
223519,5
157665,2
472211,3
345075,1
79378,3
212168,4
307217,3
58610,1
155953,3
137738,2
384112,3
586877,5
57740,1
405853,5
565431,3
644910,4
73262,2
196980,4
1107700,3
33743,2
29350,1
528167,1
132447,2
1012823,4
166887,3
708129,5
790272,2
464249,0
121351,2
10347,3
439601,2
436742,2
341628,2
339222,2
430549,3
847182,5
343252,2
222305,4
413028,1
492618,4
2030,4
383505,5
19039,3
344527,5
86948,1
346122,2
113145,3
98640,1
164891,3
478199,4
129682,3
232319,1
216910,1
702886,2
9625,2
611600,2
85278,2
843388,5
30348,2
77348,0
673435,2
63540,4
84584,2
284838,2
165864,2
296368,4
362371,1
253627,1
249348,2
297149,1
292992,1
46841,3
84388,1
711340,4
466048,2
106817,2
108091,1
250798,3
125849,1
239194,4
146870,3
157547,3
1427,4
269050,2
45709,5
27030,4
100784,2
14462,3
383651,1
468899,2
88829,3
363289,4
219250,4
264218,4
40147,1
583284,0
47208,2
37180,4
147164,3
431988,3
960380,5
439695,2
772259,0
62183,2
849804,4
375787,5
581221,5
41978,3
9382,3
462195,0
110545,1
373085,1
116424,2
80890,2
515402,1
257527,1
555530,4
50970,1
325669,3
296864,4
149552,1
101348,3
1075721,0
368951,0
627705,3
10210,3
492168,2
1016150,1
587351,5
195558,2
193641,2
380909,4
837232,3
412702,2
927035,4
